"""Fiskál.rok/období"""0FISCPER:0FISCPER;"""Kapitola"""0FM_AREA:0FM_AREA;"""IČO"""ZC_UCJED__ZC_ICO:ZC_ICO;"""Účelový znak"""ZC_ZREUZ:ZC_ZREUZ;"""Kód územního celku"""ZC_LAU:ZC_LAU;"""Položka"""ZCMMT_ITM:ZCMMT_ITM;"""Skutečnost"""515ZXV8DTAJB414WHCVJQIBY1:ZU_ROZKZ
2025001;0304;00006599;04001;CZ020;5323;0.00 
2025001;0304;00006599;04001;CZ031;5323;0.00 
2025001;0304;00006599;04001;CZ032;5323;0.00 
2025001;0304;00006599;04001;CZ041;5323;0.00 
2025001;0304;00006599;04001;CZ042;5323;0.00 
2025001;0304;00006599;04001;CZ051;5323;0.00 
2025001;0304;00006599;04001;CZ052;5323;0.00 
2025001;0304;00006599;04001;CZ053;5323;0.00 
2025001;0304;00006599;04001;CZ063;5323;0.00 
2025001;0304;00006599;04001;CZ064;5323;0.00 
2025001;0304;00006599;04001;CZ071;5323;0.00 
